,0
3313,<__main__.Patent object at 0x000001B9CA42ABA8>
3314,<__main__.Patent object at 0x000001B9E7281EB8>
3315,<__main__.Patent object at 0x000001B9CC457240>
3316,<__main__.Patent object at 0x000001B9C8EDEC50>
3317,<__main__.Patent object at 0x000001B9E72BA5C0>
3318,<__main__.Patent object at 0x000001B9C8F32860>
3319,<__main__.Patent object at 0x000001B9C1A7C5F8>
3320,<__main__.Patent object at 0x000001B9D45D9518>
3321,<__main__.Patent object at 0x000001B9BF716278>
3322,<__main__.Patent object at 0x000001B9BF94BCC0>
3323,<__main__.Patent object at 0x000001BA34518FD0>
3324,<__main__.Patent object at 0x000001B9C1C5D400>
3325,<__main__.Patent object at 0x000001B9CA106940>
3326,<__main__.Patent object at 0x000001B9D4596470>
3327,<__main__.Patent object at 0x000001B9EA9F76D8>
3328,<__main__.Patent object at 0x000001BA3395C320>
3329,<__main__.Patent object at 0x000001B9E889DB38>
3330,<__main__.Patent object at 0x000001B9BF7870F0>
3331,<__main__.Patent object at 0x000001BA33924630>
3332,<__main__.Patent object at 0x000001B9F1E6AC88>
3333,<__main__.Patent object at 0x000001B9EF961DD8>
3334,<__main__.Patent object at 0x000001B9BFA98668>
3335,<__main__.Patent object at 0x000001B9EA9F7320>
3336,<__main__.Patent object at 0x000001B9D4596B38>
3337,<__main__.Patent object at 0x000001B9C8EDBF98>
3338,<__main__.Patent object at 0x000001B9C1C5D358>
3339,<__main__.Patent object at 0x000001B9E732BA90>
3340,<__main__.Patent object at 0x000001B9C9023860>
3341,<__main__.Patent object at 0x000001B9C3DF2DA0>
3342,<__main__.Patent object at 0x000001B9CA138E10>
3343,<__main__.Patent object at 0x000001B9E7610B00>
3344,<__main__.Patent object at 0x000001B9D149B438>
3345,<__main__.Patent object at 0x000001B9BF7310F0>
3346,<__main__.Patent object at 0x000001B9E7610518>
3347,<__main__.Patent object at 0x000001B9CA05B5F8>
3348,<__main__.Patent object at 0x000001BA3450F4E0>
3349,<__main__.Patent object at 0x000001B9D4543080>
3350,<__main__.Patent object at 0x000001B9BF716208>
3351,<__main__.Patent object at 0x000001BA32C96470>
3352,<__main__.Patent object at 0x000001BA34518470>
3353,<__main__.Patent object at 0x000001B9BF9422E8>
3354,<__main__.Patent object at 0x000001BA34430630>
3355,<__main__.Patent object at 0x000001B9978E6E48>
3356,<__main__.Patent object at 0x000001B9BFA5B470>
3357,<__main__.Patent object at 0x000001B9BF8DEC88>
3358,<__main__.Patent object at 0x000001B9E75EE588>
3359,<__main__.Patent object at 0x000001B9D44DDE80>
3360,<__main__.Patent object at 0x000001B9BF75EA90>
3361,<__main__.Patent object at 0x000001B9BF7B5898>
3362,<__main__.Patent object at 0x000001B9E74489B0>
3363,<__main__.Patent object at 0x000001B9C8EDE748>
3364,<__main__.Patent object at 0x000001B9BF777828>
3365,<__main__.Patent object at 0x000001BA3445E240>
3366,<__main__.Patent object at 0x000001B9CC40AD30>
3367,<__main__.Patent object at 0x000001BA32C966D8>
3368,<__main__.Patent object at 0x000001B9D1465E48>
3369,<__main__.Patent object at 0x000001B9BF9F85C0>
3370,<__main__.Patent object at 0x000001B9C8FC4128>
3371,<__main__.Patent object at 0x000001B9CA3E3C88>
3372,<__main__.Patent object at 0x000001B9C1B868D0>
3373,<__main__.Patent object at 0x000001B9C3D65A20>
3374,<__main__.Patent object at 0x000001B9C8F2B6A0>
3375,<__main__.Patent object at 0x000001BA33942940>
3376,<__main__.Patent object at 0x000001B9CA079D68>
3377,<__main__.Patent object at 0x000001B9E88817F0>
3378,<__main__.Patent object at 0x000001B9CA401DD8>
3379,<__main__.Patent object at 0x000001B9C3CFE5F8>
3380,<__main__.Patent object at 0x000001B9E8865908>
3381,<__main__.Patent object at 0x000001B9C8F15B38>
3382,<__main__.Patent object at 0x000001B9E75EEFD0>
3383,<__main__.Patent object at 0x000001B9E72C69B0>
3384,<__main__.Patent object at 0x000001B9CA313320>
3385,<__main__.Patent object at 0x000001B9BFA5BA58>
3386,<__main__.Patent object at 0x000001B9CC44E390>
3387,<__main__.Patent object at 0x000001B9BFA304A8>
3388,<__main__.Patent object at 0x000001B9CC457978>
3389,<__main__.Patent object at 0x000001B9CA05B978>
3390,<__main__.Patent object at 0x000001B9D455DC50>
3391,<__main__.Patent object at 0x000001B9BF7433C8>
3392,<__main__.Patent object at 0x000001B9CA3BCE10>
3393,<__main__.Patent object at 0x000001B9BF94B160>
3394,<__main__.Patent object at 0x000001B9E889D7B8>
3395,<__main__.Patent object at 0x000001B9E75F1390>
3396,<__main__.Patent object at 0x000001B9C8EF9550>
3397,<__main__.Patent object at 0x000001B9CA2469E8>
3398,<__main__.Patent object at 0x000001B9D44CAA90>
3399,<__main__.Patent object at 0x000001B9CA18A400>
3400,<__main__.Patent object at 0x000001B9C1AC3FD0>
3401,<__main__.Patent object at 0x000001BA32C96CC0>
3402,<__main__.Patent object at 0x000001B9C9003438>
3403,<__main__.Patent object at 0x000001B9CA138978>
3404,<__main__.Patent object at 0x000001B9CC43FBE0>
3405,<__main__.Patent object at 0x000001B9BFA8A6D8>
3406,<__main__.Patent object at 0x000001B9BF974F28>
3407,<__main__.Patent object at 0x000001B9CA231E80>
3408,<__main__.Patent object at 0x000001B9C1CD04E0>
3409,<__main__.Patent object at 0x000001B9F0C97EB8>
3410,<__main__.Patent object at 0x000001B9E87A3668>
3411,<__main__.Patent object at 0x000001B9D1481438>
3412,<__main__.Patent object at 0x000001B9F1F3D7B8>
3413,<__main__.Patent object at 0x000001B9E7448588>
3414,<__main__.Patent object at 0x000001B9BF7319B0>
3415,<__main__.Patent object at 0x000001B9BFA8AFD0>
3416,<__main__.Patent object at 0x000001B9BF93C518>
3417,<__main__.Patent object at 0x000001B9EA927BA8>
3418,<__main__.Patent object at 0x000001B9CC4CA780>
3419,<__main__.Patent object at 0x000001B9D45D3B70>
3420,<__main__.Patent object at 0x000001B9CA0DDCC0>
3421,<__main__.Patent object at 0x000001B9E747E5F8>
3422,<__main__.Patent object at 0x000001B9C1B2ADA0>
3423,<__main__.Patent object at 0x000001B9BF8B16D8>
3424,<__main__.Patent object at 0x000001B9C3CDC6D8>
3425,<__main__.Patent object at 0x000001B9C8E8EF60>
3426,<__main__.Patent object at 0x000001B9F3004630>
3427,<__main__.Patent object at 0x000001B9CC49E278>
3428,<__main__.Patent object at 0x000001B9CC49E208>
3429,<__main__.Patent object at 0x000001B9C8EDB7B8>
3430,<__main__.Patent object at 0x000001B9E759C518>
3431,<__main__.Patent object at 0x000001B9CA0E2438>
3432,<__main__.Patent object at 0x000001B9E87ABEB8>
3433,<__main__.Patent object at 0x000001B9BF910F28>
3434,<__main__.Patent object at 0x000001B9C9023EF0>
3435,<__main__.Patent object at 0x000001BA33942518>
3436,<__main__.Patent object at 0x000001B9C1C29518>
3437,<__main__.Patent object at 0x000001B9BF9EB198>
3438,<__main__.Patent object at 0x000001B9E75EF2E8>
3439,<__main__.Patent object at 0x000001B9E7626940>
3440,<__main__.Patent object at 0x000001B9C3D7ED30>
3441,<__main__.Patent object at 0x000001B9D45E9668>
3442,<__main__.Patent object at 0x000001B9C1CB7F98>
3443,<__main__.Patent object at 0x000001B9C3E08FD0>
3444,<__main__.Patent object at 0x000001B9BF8036A0>
3445,<__main__.Patent object at 0x000001B9C8FE17F0>
3446,<__main__.Patent object at 0x000001B9EF94D7F0>
3447,<__main__.Patent object at 0x000001B9C8E3E048>
3448,<__main__.Patent object at 0x000001B9F1F3D978>
3449,<__main__.Patent object at 0x000001B9E7448CF8>
3450,<__main__.Patent object at 0x000001B9C1ABE9B0>
3451,<__main__.Patent object at 0x000001B9BF87EC88>
3452,<__main__.Patent object at 0x000001B9C3DCD940>
3453,<__main__.Patent object at 0x000001BA34430B00>
3454,<__main__.Patent object at 0x000001BA32C96A58>
3455,<__main__.Patent object at 0x000001B9C3D9F278>
3456,<__main__.Patent object at 0x000001B9C1AFBCC0>
3457,<__main__.Patent object at 0x000001B9CA1FEBA8>
3458,<__main__.Patent object at 0x000001B9BF955C88>
3459,<__main__.Patent object at 0x000001B9CA3BCC18>
3460,<__main__.Patent object at 0x000001B9D4543A58>
3461,<__main__.Patent object at 0x000001B9C8E2CBE0>
3462,<__main__.Patent object at 0x000001B9CA1386A0>
3463,<__main__.Patent object at 0x000001B9C8EDE828>
3464,<__main__.Patent object at 0x000001B9C3E2C128>
3465,<__main__.Patent object at 0x000001B9F0CCE080>
3466,<__main__.Patent object at 0x000001B9CC457B38>
3467,<__main__.Patent object at 0x000001B9F1F3DE80>
3468,<__main__.Patent object at 0x000001B9E869A8D0>
3469,<__main__.Patent object at 0x000001B9BF8DEC18>
3470,<__main__.Patent object at 0x000001B9C8FE1FD0>
3471,<__main__.Patent object at 0x000001B9E75C6AC8>
3472,<__main__.Patent object at 0x000001B9BF75E668>
3473,<__main__.Patent object at 0x000001B9BFA0ABE0>
3474,<__main__.Patent object at 0x000001B9BF713A90>
3475,<__main__.Patent object at 0x000001B9BF9F8128>
3476,<__main__.Patent object at 0x000001B9CA106EF0>
3477,<__main__.Patent object at 0x000001B9C1B02A58>
3478,<__main__.Patent object at 0x000001B9C9029908>
3479,<__main__.Patent object at 0x000001B9D45E9908>
3480,<__main__.Patent object at 0x000001B9C8FE19B0>
3481,<__main__.Patent object at 0x000001B9E87A3160>
3482,<__main__.Patent object at 0x000001B9C8F15B70>
3483,<__main__.Patent object at 0x000001B9BF7B92B0>
3484,<__main__.Patent object at 0x000001B9C1AD8C50>
3485,<__main__.Patent object at 0x000001B9C3DCD400>
3486,<__main__.Patent object at 0x000001B9C8EDE940>
3487,<__main__.Patent object at 0x000001B9CA3914E0>
3488,<__main__.Patent object at 0x000001B9BF79A7F0>
3489,<__main__.Patent object at 0x000001B9E75999E8>
3490,<__main__.Patent object at 0x000001B9E747E668>
3491,<__main__.Patent object at 0x000001B9BF9EB860>
3492,<__main__.Patent object at 0x000001B9C3CFEE48>
3493,<__main__.Patent object at 0x000001B9F2FF2198>
3494,<__main__.Patent object at 0x000001B9C8F70C50>
3495,<__main__.Patent object at 0x000001B9C9005BA8>
3496,<__main__.Patent object at 0x000001B9F0C97630>
3497,<__main__.Patent object at 0x000001B9EF9F4FD0>
3498,<__main__.Patent object at 0x000001B9C3D94E80>
3499,<__main__.Patent object at 0x000001B9C1ABE390>
3500,<__main__.Patent object at 0x000001B9CA1384E0>
3501,<__main__.Patent object at 0x000001BA34465F28>
3502,<__main__.Patent object at 0x000001B9C3DB3A58>
3503,<__main__.Patent object at 0x000001B9E72E53C8>
3504,<__main__.Patent object at 0x000001B9C1C272E8>
3505,<__main__.Patent object at 0x000001B9BF9102E8>
3506,<__main__.Patent object at 0x000001B9BF9AA240>
3507,<__main__.Patent object at 0x000001B9E889D898>
3508,<__main__.Patent object at 0x000001B9BF8B1F60>
3509,<__main__.Patent object at 0x000001B9D455C278>
3510,<__main__.Patent object at 0x000001B9E72E55C0>
3511,<__main__.Patent object at 0x000001B9E8860C50>
3512,<__main__.Patent object at 0x000001B9D4543E48>
3513,<__main__.Patent object at 0x000001B9C1CA15F8>
3514,<__main__.Patent object at 0x000001B9BF82FC50>
3515,<__main__.Patent object at 0x000001B9CA2312B0>
3516,<__main__.Patent object at 0x000001B9E7448550>
3517,<__main__.Patent object at 0x000001B9E73C66D8>
3518,<__main__.Patent object at 0x000001B9C1B96668>
3519,<__main__.Patent object at 0x000001B9F30046D8>
3520,<__main__.Patent object at 0x000001B9F2FDB710>
3521,<__main__.Patent object at 0x000001B9F2FDB278>
3522,<__main__.Patent object at 0x000001B9C8F15CF8>
3523,<__main__.Patent object at 0x000001B9CC44E4A8>
3524,<__main__.Patent object at 0x000001B9E75EF6D8>
3525,<__main__.Patent object at 0x000001B9C9003A90>
3526,<__main__.Patent object at 0x000001B9C1D1D2E8>
3527,<__main__.Patent object at 0x000001B9E72E5DA0>
3528,<__main__.Patent object at 0x000001BA3395C780>
3529,<__main__.Patent object at 0x000001B9F2FE23C8>
3530,<__main__.Patent object at 0x000001B9C8FC4908>
3531,<__main__.Patent object at 0x000001B9C1AB37F0>
3532,<__main__.Patent object at 0x000001B9C1AB3A90>
3533,<__main__.Patent object at 0x000001B9EF961F60>
3534,<__main__.Patent object at 0x000001B9D45A93C8>
3535,<__main__.Patent object at 0x000001B9E7599898>
3536,<__main__.Patent object at 0x000001B9C9003198>
3537,<__main__.Patent object at 0x000001B9C8E575C0>
3538,<__main__.Patent object at 0x000001B9C1CA1278>
3539,<__main__.Patent object at 0x000001B9E8671278>
3540,<__main__.Patent object at 0x000001B9BF79AB00>
3541,<__main__.Patent object at 0x000001B9C3DCDA58>
3542,<__main__.Patent object at 0x000001B9BFA8AE10>
3543,<__main__.Patent object at 0x000001B9CC457710>
3544,<__main__.Patent object at 0x000001B9BF8DC8D0>
3545,<__main__.Patent object at 0x000001B9C3E0DBE0>
3546,<__main__.Patent object at 0x000001B9C3D94A90>
3547,<__main__.Patent object at 0x000001B9E73C6F28>
3548,<__main__.Patent object at 0x000001B9BF8DE898>
3549,<__main__.Patent object at 0x000001B9C1CB7240>
3550,<__main__.Patent object at 0x000001B9D45D1780>
3551,<__main__.Patent object at 0x000001B9F0AE2908>
3552,<__main__.Patent object at 0x000001B9E75EF208>
3553,<__main__.Patent object at 0x000001B9C8F72B38>
3554,<__main__.Patent object at 0x000001B9CA231EF0>
3555,<__main__.Patent object at 0x000001BA3445DA20>
3556,<__main__.Patent object at 0x000001B9E86719B0>
3557,<__main__.Patent object at 0x000001BA3450FEF0>
3558,<__main__.Patent object at 0x000001BA34430128>
3559,<__main__.Patent object at 0x000001B9C90037B8>
3560,<__main__.Patent object at 0x000001B9BF8BB828>
3561,<__main__.Patent object at 0x000001B9C3DB37B8>
3562,<__main__.Patent object at 0x000001BA3395CD68>
3563,<__main__.Patent object at 0x000001B9BF795630>
3564,<__main__.Patent object at 0x000001B9C1AC0E80>
3565,<__main__.Patent object at 0x000001B9E74EF128>
3566,<__main__.Patent object at 0x000001B9CC49E160>
3567,<__main__.Patent object at 0x000001B9F2FE2C88>
3568,<__main__.Patent object at 0x000001B9CA307E80>
3569,<__main__.Patent object at 0x000001B9E8873898>
3570,<__main__.Patent object at 0x000001B9C1CF25C0>
3571,<__main__.Patent object at 0x000001B9C8E2C0B8>
3572,<__main__.Patent object at 0x000001B9E747E898>
3573,<__main__.Patent object at 0x000001B9CA3BCEF0>
3574,<__main__.Patent object at 0x000001BA3450F668>
3575,<__main__.Patent object at 0x000001B9BF777630>
3576,<__main__.Patent object at 0x000001B9C8EDE400>
3577,<__main__.Patent object at 0x000001B9F0CCE048>
3578,<__main__.Patent object at 0x000001B9EF94D860>
3579,<__main__.Patent object at 0x000001B9C8E3D978>
3580,<__main__.Patent object at 0x000001B9D455D5C0>
3581,<__main__.Patent object at 0x000001B9C8ECA1D0>
3582,<__main__.Patent object at 0x000001B9C9003E48>
3583,<__main__.Patent object at 0x000001B9E72E52E8>
3584,<__main__.Patent object at 0x000001BA344E0A90>
3585,<__main__.Patent object at 0x000001B9CA0892B0>
3586,<__main__.Patent object at 0x000001B9C1D1D4E0>
3587,<__main__.Patent object at 0x000001B9CC4BB668>
3588,<__main__.Patent object at 0x000001B9C8E57C18>
3589,<__main__.Patent object at 0x000001B9BF955278>
3590,<__main__.Patent object at 0x000001B9978F4DD8>
3591,<__main__.Patent object at 0x000001B9BFA12198>
3592,<__main__.Patent object at 0x000001B9D45E94A8>
3593,<__main__.Patent object at 0x000001B9BF86CF60>
3594,<__main__.Patent object at 0x000001B9C1B458D0>
3595,<__main__.Patent object at 0x000001B9E869AC18>
3596,<__main__.Patent object at 0x000001B9E72BAC50>
3597,<__main__.Patent object at 0x000001B9C1C4B518>
3598,<__main__.Patent object at 0x000001B9E74BB518>
3599,<__main__.Patent object at 0x000001B9E73A9B38>
3600,<__main__.Patent object at 0x000001B9D14C9470>
3601,<__main__.Patent object at 0x000001B9E7375A20>
3602,<__main__.Patent object at 0x000001B9C8F70B38>
3603,<__main__.Patent object at 0x000001B9C1C5D978>
3604,<__main__.Patent object at 0x000001B9E7448470>
3605,<__main__.Patent object at 0x000001B9EF94D2E8>
3606,<__main__.Patent object at 0x000001B9E73647F0>
3607,<__main__.Patent object at 0x000001B9C9005978>
3608,<__main__.Patent object at 0x000001B9BFA301D0>
3609,<__main__.Patent object at 0x000001B9C8F48198>
3610,<__main__.Patent object at 0x000001BA3445EE48>
3611,<__main__.Patent object at 0x000001B9C8F79D68>
3612,<__main__.Patent object at 0x000001B9C3D40A20>
3613,<__main__.Patent object at 0x000001B9C1D1D9E8>
3614,<__main__.Patent object at 0x000001BA3450F828>
3615,<__main__.Patent object at 0x000001B9C8E430B8>
3616,<__main__.Patent object at 0x000001B9C8F48160>
3617,<__main__.Patent object at 0x000001B9EA927EF0>
3618,<__main__.Patent object at 0x000001B9D4574470>
3619,<__main__.Patent object at 0x000001B9BF8CC240>
3620,<__main__.Patent object at 0x000001BA344377F0>
3621,<__main__.Patent object at 0x000001B9BF974080>
3622,<__main__.Patent object at 0x000001B9C1B55CC0>
3623,<__main__.Patent object at 0x000001B9BF95EC50>
3624,<__main__.Patent object at 0x000001B9D4596908>
3625,<__main__.Patent object at 0x000001B9D44CA048>
3626,<__main__.Patent object at 0x000001B9BF910DD8>
3627,<__main__.Patent object at 0x000001B9BF9AA7F0>
3628,<__main__.Patent object at 0x000001B9C1CFFD68>
3629,<__main__.Patent object at 0x000001B9C3D550B8>
3630,<__main__.Patent object at 0x000001B9E75C6E80>
3631,<__main__.Patent object at 0x000001B9F1E885F8>
3632,<__main__.Patent object at 0x000001B9C1C85860>
3633,<__main__.Patent object at 0x000001B9C1C5D860>
3634,<__main__.Patent object at 0x000001B9E7448048>
3635,<__main__.Patent object at 0x000001B9E869AD30>
3636,<__main__.Patent object at 0x000001B9E87A3A90>
3637,<__main__.Patent object at 0x000001B9BFA309E8>
3638,<__main__.Patent object at 0x000001B9CA3912E8>
3639,<__main__.Patent object at 0x000001B9D455D940>
3640,<__main__.Patent object at 0x000001B9E747EEF0>
3641,<__main__.Patent object at 0x000001B9CA371198>
3642,<__main__.Patent object at 0x000001B9C3CDCBE0>
3643,<__main__.Patent object at 0x000001B9C1CF2828>
3644,<__main__.Patent object at 0x000001B9C1C27240>
3645,<__main__.Patent object at 0x000001B9E88C39B0>
3646,<__main__.Patent object at 0x000001B9C8E8CA20>
3647,<__main__.Patent object at 0x000001B9C8F79DA0>
3648,<__main__.Patent object at 0x000001BA34453780>
3649,<__main__.Patent object at 0x000001B9BFA8AF28>
3650,<__main__.Patent object at 0x000001B9C1B02588>
3651,<__main__.Patent object at 0x000001B9C8E98470>
3652,<__main__.Patent object at 0x000001B9E869A390>
3653,<__main__.Patent object at 0x000001B9CC44EC18>
3654,<__main__.Patent object at 0x000001B9E7610940>
3655,<__main__.Patent object at 0x000001B9E72C6198>
3656,<__main__.Patent object at 0x000001B9CA1B0048>
3657,<__main__.Patent object at 0x000001B9E74EFC50>
3658,<__main__.Patent object at 0x000001B9C1C4B128>
3659,<__main__.Patent object at 0x000001B9F0CCE198>
3660,<__main__.Patent object at 0x000001B9C8FBF898>
3661,<__main__.Patent object at 0x000001B9E73C6CF8>
3662,<__main__.Patent object at 0x000001B9D44F38D0>
3663,<__main__.Patent object at 0x000001B9BFA126D8>
3664,<__main__.Patent object at 0x000001B9CC4287B8>
3665,<__main__.Patent object at 0x000001B9CA3BCBE0>
3666,<__main__.Patent object at 0x000001B9BFA5B668>
3667,<__main__.Patent object at 0x000001B9D14654A8>
3668,<__main__.Patent object at 0x000001B9E88C3240>
3669,<__main__.Patent object at 0x000001B9C8DB3CF8>
3670,<__main__.Patent object at 0x000001B9CA138320>
3671,<__main__.Patent object at 0x000001B9E8881F98>
3672,<__main__.Patent object at 0x000001B9C8E88A20>
3673,<__main__.Patent object at 0x000001B9BFA302B0>
3674,<__main__.Patent object at 0x000001BA341EA7B8>
3675,<__main__.Patent object at 0x000001B9E87A3CC0>
3676,<__main__.Patent object at 0x000001B9C8F15550>
3677,<__main__.Patent object at 0x000001B9C8FBFE10>
